s387096046.454474
e387096046.651976
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URIParsedResult.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/parsedResults/URIParsedResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/parsedResults/URIParsedResult.m098974ee9d12b741^92e7a6ee9d12b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/Classes/parsedResults/URIParsedResult.m0000000000000000^3156"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URIParsedResult.o Classes/parsedResults/URIParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-einxlmrbxyfuvlawolgoqeokbaav/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URIParsedResult.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URIParsedResult.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/parsedResults/URIParsedResult.m -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URIParsedResult.o36"690BDFDF-5B59-4FBF-98C6-8E47D37B9602-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLResultParser.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387096046.892939
e387096047.153088
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLResultParser.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLResultParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLResultParser.mb5c6e4ee9d12b741^a19d27ef9d12b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/Classes/resultParsers/URLResultParser.m0000000000000000^3156"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLResultParser.o Classes/resultParsers/URLResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-einxlmrbxyfuvlawolgoqeokbaav/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLResultParser.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLResultParser.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLResultParser.m -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLResultParser.o36"3B2A4BC8-0742-45C4-83EE-67B97E75D090-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLTOResultParser.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLTOResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387096047.154225
e387096047.416770
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLTOResultParser.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLTOResultParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLTOResultParser.m22a727ef9d12b741^70b16aef9d12b741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/Classes/resultParsers/URLTOResultParser.m0000000000000000^3168"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLTOResultParser.o Classes/resultParsers/URLTOResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-einxlmrbxyfuvlawolgoqeokbaav/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLTOResultParser.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLTOResultParser.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/URLTOResultParser.m -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLTOResultParser.o36"EE901D77-5C9C-459F-8DA0-E835C1FB13CB-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/UniversalResultParser.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/UniversalResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387096047.734083
e387096047.955117
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/UniversalResultParser.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/UniversalResultParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/UniversalResultParser.m9414bcef9d12b741^c897f4ef9d12b741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/Classes/resultParsers/UniversalResultParser.m0000000000000000^3192"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/UniversalResultParser.o Classes/resultParsers/UniversalResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-einxlmrbxyfuvlawolgoqeokbaav/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/UniversalResultParser.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/UniversalResultParser.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/UniversalResultParser.m -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/UniversalResultParser.o36"ADDF18AB-6FA1-4FB3-BB65-B2EF1DE15370-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/VCardResultParser.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/VCardResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387096047.957332
e387096048.231874
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/VCardResultParser.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/VCardResultParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/VCardResultParser.mbc3cf5ef9d12b741^1b9d3bf09d12b741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/Classes/resultParsers/VCardResultParser.m0000000000000000^3168"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/VCardResultParser.o Classes/resultParsers/VCardResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-einxlmrbxyfuvlawolgoqeokbaav/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/VCardResultParser.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/VCardResultParser.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/resultParsers/VCardResultParser.m -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/VCardResultParser.o36"3D06517E-E8E1-4BE4-9656-CD9C446279A0-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-47BF6DCB62F6C444.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/Version.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096052.384942
e387096052.945291
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-47BF6DCB62F6C444.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/Version.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/Version.cpp77bf62f49d12b741^5112f2f49d12b741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/Version.cpp0000000000000000^2950"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-47BF6DCB62F6C444.o ../cpp/core/src/zxing/datamatrix/Version.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-47BF6DCB62F6C444.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-47BF6DCB62F6C444.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/Version.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-47BF6DCB62F6C444.o36"534F4E7B-0CCA-4DD9-A1BB-05AB153D619A-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-611333244A4EC143.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/Version.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096057.871669
e387096058.934781
r1
xCompileC
